Bestellnr,Autor/ Herausgeber,Titel,Verlag,Einband,Format,Gewicht in g,Auflage,Jahr,,Ort,Zustand (1-4),Sprachennr.,Sprache,ISBN,EAN,Seitenzahl/Umfang,Ihr Preis in �,zvab-Preis,Zustand-zvab,Illustrator,�bersetzer,Vor- oder Nachwort,Nachwort,weitere Mitwirkende,Untertitel,Originaltitel,aus der Reihe,Band,Schlagworte,Beschreibung,Zustandsbeschreibung,Lieferungsnr,Lieferant,Einkaufspreis in �,Aufgenommen am:,Menge,3860400644,Zustand-amazon,Standort,Kommission,Sparten-Nr.,Spartenbezeichnung,Einkaufsdatum,MwSt.,ebay,Notizen,Bild,alte Bestellnummer,ASIN,versandkennziffer,H�he,Breite,Tiefe,Suche,ebay-ID,Titel-Autor-anzahl
23102,"Busch, Christopher",Unger-Fraktur und literarische Form - Studien zur buchmedialen Visualit�t der deutschen Literatur vom sp�ten 18. bis ins 21. Jahrhundert,Wallstein,Pappband (Hardcover) im Schutzumschlag,,720,,2019,,G�ttingen,2,1,Deutsch,,9783835334045,402,20,Inhaltsverzeichnis unter http://d-nb.info/1172595356/04,,,,,,,,,,,"Unger-Fraktur ; Rezeption ; Deutsch ; Literatur ; Geschichte 1780-2012 ; 670 Industrielle und handwerkliche Fertigung ; 800 Literatur, Rhetorik, Literaturwissenschaft","402 Seiten : Illustrationen ; 23 cm ;  - Eine Studie, die Typographie historisiert und als streitbares, visuelles Formreservoir der Literatur- und Ideengeschichte verstehbar macht. - In Fallstudien vom sp�ten 18. bis ins 21. Jahrhundert geht Christopher Busch der Erfindung und Verwendung einer Schrift, der sogenannten Unger-Fraktur, nach. Dabei interessiert, in welchen kultur-, institutions- und sozialgeschichtlichen Kontexten sich die Erfindung und Etablierung dieser Fraktur durch den Verleger und Drucker Johann Friedrich Unger um 1800 vollzog, wie sie von den zeitgen�ssischen Autoren (Karl Philipp Moritz, Johann Wolfgang von Goethe, Novalis, Friedrich Schlegel, Ludwig Tieck u. a.) aufgenommen, wie sie dann um 1900 wiederentdeckt und f�r die Werkausgaben von Literaturnobelpreistr�gern (Thomas Mann, Hermann Hesse) verwendet wurde und wie sie schlie�lich in der Gegenwartsliteratur erneut Anklang findet (Max Goldt). Es zeigt sich, dass die Unger-Fraktur eine Schl�sselrolle bei der Erzeugung und Historisierung literarischer Bedeutsamkeit inne hatte: Konnte sie um 1800 dabei helfen, die Literatur �berhaupt als kulturell signifikante Institution zu etablieren, wirkte sie um 1900 bei der Kanonisierung literarischer Modernisten mit und markiert heute Poetizit�t per se. Die Studie leistet einen Beitrag zur Erforschung der buchmedialen und visuellen Dimension der Literatur und damit der visuellen Kultur insgesamt.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,804,Bibliographien,,,,,Gro�-Oktav,,,0,23,15,4,,,
23103,"Brechtken, Magnus sowie Hans-Christian Jasch, Christoph Kreutzm�ller und Niels Weise (Herausgeber)","Die N�rnberger Gesetze - 80 Jahre danach: Vorgeschichte, Entstehung, Auswirkungen",Wallstein,Pappband (Hardcover) im Schutzumschlag,,620,2. Auflage,2017,,G�ttingen,2,1,Deutsch,,9783835331495,311,15,Inhaltsverzeichnis unter http://d-nb.info/1131380843/04,,,,Heiko Maas und Thomas de Maiziere,,"Brechtken, Magnus; Jasch, Hans-Christian; Kreutzm�ller, Christoph; Weise, Niels",,,,,Deutschland ; N�rnberger Gesetze ; Rassismus ; Geschichte ; 340 Recht ; 943 Geschichte Deutschlands," internationale Tagung, die anl�sslich des 80. Jahrestages der Verabschiedung der N�rnberger Gesetze am 15. und 16. September 2015 im Kammergericht Berlin stattfand - 311 Seiten : Illustrationen ; 23 cm ;  - Die N�rnberger Gesetze: ein �berblick zum Forschungsstand. - Mit dem �Reichsb�rgergesetz� und dem �Gesetz zum Schutz des deutschen Blutes und der deutschen Ehre�, die beide am 15. September 1935 in N�rnberg verabschiedet wurden, schuf der NS-Staat einen diskriminierenden Sonderstatus f�r j�dische Deutsche. Die Formulierung der Rassenideologie in Gesetzesform, die in den folgenden Jahren kontinuierlich versch�rft wurde, war ein entscheidender Schritt auf dem Weg in die nationalsozialistische Vernichtungspolitik. Anl�sslich des 80. Jahrestags der Verk�ndung diskutieren renommierte Wissenschaftlerinnen und Wissenschaftler unter der gemeinsamen Schirmherrschaft der Bundesministerien der Justiz und des Innern die Vorgeschichte, die symbolische sowie juristische Bedeutung, die internationalen Auswirkungen und die Folgen der N�rnberger Gesetze. - Aus dem Inhalt: Hans-Christian Jasch: Die Rassegesetzgebung im Dritten Reich, Frank Bajohr: Verdr�ngung ohne Rechtsgrundlage. Der Antisemitismus in B�dern und Kurorten vor und nach 1933, Christoph Kreutzm�ller: Gewalt gegen Juden im Sommer 1935, Barbara Lambauer: N�rnberg in Vichy? Antisemitismus und Frankreich, Magnus Brechtken: N�rnberger Gesetze, Nachgeschichte und Historiographie. Der Fall Globke","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,1216,Drittes Reich ,,,,,Gro�-Oktav,,,0,23,15,3,,,
23104,"Gzella, Holger (Herausgeber)",Sprachen aus der Welt des Alten Testaments,Wissenschaftliche Buchgesellschaft (WBG),illustierter Pappband (Hardcover),,470,"2., durchges. Aufl.",2012,,Darmstadt,2,1,Deutsch,,9783534250950,204+(4),20,Inhaltsverzeichnis unter http://d-nb.info/1017630844/04,,,,,,,,,,,"Orientalische Sprachen ; Aufsatzsammlung; Bibel / Altes Testament ; Buchstabenschrift ; Aufsatzsammlung ; 490 Andere Sprachen ; 220 Bibel ; 930 Alte Geschichte, Arch�ologie","204 S. ; 23 cm ;  - Die alphabetschriftlichen Kultursprachen des Alten Orients haben im ersten Jahrtausend v. Chr. in einem bis heute fortwirkenden Siegeszug die Keilschriftsprachen abgel�st. Das neue Konzept der Alphabetschrift erwies sich gegen�ber den weit verbreiteten Silbenschriftsystemen haushoch �berlegen. Kein Wunder also, dass die Anf�nge der Alphabetschrift in eine Zeit der gro�en Hochkulturen fallen � der ph�nizischen Kolonienbildung, der Entstehung des Alten Testamentes, der Bl�tezeit des Ach�menidenreiches oder dem Weltreich Alexanders des Gro�en. Das Spektrum der in diesem Band vorgestellten Sprachen, die im Umfeld des Alten Testaments gesprochen und geschrieben wurden, reicht daher vom Ugaritischen �ber das Ph�nizische und Althebr�ische, die transjordanischen Sprachen und das Aram�ische bis hin zum Alts�darabischen, Altpersischen und Griechischen. Kurze Charakterisierungen der einzelnen Sprache, knappe grammatische Skizzen und bibliographische Hinweise erschlie�en das Thema f�r Fachleute ebenso wie f�r interessierte Laien. Mit Beitr�gen von Holger Gzella, Leiden; Alan Millard, Liverpool; Agustinus Gianto, Rom; Klaus Beyer, Heidelberg; Margaretha Folmer, Leiden; Rebecca Hasselbach, Chicago; Michiel de Vaan und Alexander Lubotsky, Leiden; Andreas Willi, Oxford","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,11,sonstiges,,,,,Gro�-Oktav,,,0,23,16,2,,,
23105,"Braune, Wilhelm",Althochdeutsche Grammatik - I: Laut- und Formenlehre,De Gruyter,Broschur (Paperback),,920,16. Auflage,2018,,Berlin Boston,2,1,Deutsch,,9783110515107,"XXIV, 557",20,Inhaltsverzeichnis unter http://d-nb.info/1144516188/04,,,,,,"Heidermanns, Frank (neu bearbeitet )",,,Sammlung kurzer Grammatiken germanischer Dialekte / A Hauptreihe,"A, Hauptreihe ; Bd. 5.1",,"XXIV, 557 Seiten ; 23 cm, 869 g ; [Sammlung kurzer Grammatiken germanischer Dialekte / A] Sammlung kurzer Grammatiken germanischer Dialekte : A, Hauptreihe ; Bd. 5.1 ;","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,153,Germanistik,,,,,Gro�-Oktav,,,1,24,16,4,,,
23106,,Reichtum und Armut der deutschen Sprache - Erster Bericht zur Lage der deutschen Sprache,De Gruyter,Pappband (Hardcover),,530,,2013,,"Berlin Boston, Mass",2,1,Deutsch,,9783110334623,233,10,Inhaltsverzeichnis unter http://d-nb.info/1043777970/04,,,,,,"Eichinger, Ludwig M.; Eisenberg, Peter; Klein, Wolfgang; Storrer, Angelika; - hrsg. von der Deutschen Akademie f�r Sprache und Dichtung und der Union der Deutschen Akademien der Wissenschaften",,,,,Deutsch ; Wortschatz ; Anglizismus ; Flexion ; Verb ; Sprachvariante ; Aufsatzsammlung ; 430 Deutsch,"233 S. : graph. Darst. ; 24 cm ; ... Bericht zur Lage der deutschen Sprache ; 1 ; -  Schon lange wurde nicht mehr so engagiert �ber die Lage der deutschen Sprache gestritten. Viele der Sorgen sind keineswegs neu, aber sie werden seit einigen Jahren mit neuer Dringlichkeit �ffentlich vorgetragen: Die deutsche Sprache verfalle zusehends, ihr reicher Wortschatz und ihre Grammatik verarmten, und im internationalen Wettbewerb sei das Deutsche l�ngst ins Hintertreffen geraten, w�hrend Anglizismen sich in unserer Sprache ausbreiteten � so lauten einige der Alarmmeldungen. Doch wie ist es tats�chlich um Reichtum und Armut der deutschen Sprache bestellt? Welche Sorgen sind begr�ndet, welche nicht? Die Deutsche Akademie f�r Sprache und Dichtung und die Union der deutschen Akademien der Wissenschaften wollen sich mit fundierten Informationen zur Entwicklung der deutschen Sprache im 20. Jahrhundert an der �ffentlichen Diskussion beteiligen. Mit dem Ersten Bericht zur Lage der deutschen Sprache werden nun die Ergebnisse wissenschaftlicher Untersuchungen zu vier Themengebieten vorgelegt, die in unterschiedlicher Weise die Debatten bestimmt haben: Wortschatz, Anglizismen, Flexion und Nominalstil.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,153,Germanistik,,,,,Gro�-Oktav,,,0,24,16,2,,,
23107,"Baab, Florian","Was ist Humanismus? Geschichte des Begriffes, Gegenkonzepte, s�kulare Humanismen heute",Friedrich Pustet,Broschur (Paperback),,590,,2013,,Regensburg,2,1,Deutsch,,9783791725536,300+(4),50,Inhaltsverzeichnis unter http://d-nb.info/103561412x/04,,,,,,,,,Ratio fidei - Beitr�ge zur philosophischen Rechenschaft der Theologie,51,"Humanismus; Philosophie ; Katholische Theologie ; 100 Philosophie ; 230 Theologie, Christentum ; 200 Religion, Religionsphilosophie","300 S. ; 24 cm ; Ratio fidei ; Bd. 51 ; - W�hrend bildungsb�rgerliche, sozialistische, existentialistische und auch christliche Humanismuskonzepte ihre Bl�tezeit hinter sich haben, versuchen derzeit s�kular orientierte Vereinigungen den Begriff �Humanismus� f�r sich zu reklamieren. Nach einer theologisch-philosophischen Begriffsgeschichte bietet der Autor eine systematische Analyse historischer und gegenw�rtiger Entw�rfe des Humanismus. Dabei widmet er sich insbesondere der religionskritischen Gruppierung der �s�kularen Humanisten� (Humanistischer Verband Deutschlands, Giordano-Bruno-Stiftung).","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,378,Philosophie,,,,,Gro�-Oktav,,,0,24,16,3,,,
23108,"Schlosser, Horst Dieter",Sprache unterm Hakenkreuz - eine andere Geschichte des Nationalsozialismus,B�hlau,Pappband (Hardcover),,880,,2013,,K�ln Weimar Wien,2,1,Deutsch,,9783412210236,423,30,Inhaltsverzeichnis unter http://d-nb.info/1029521379/04,,,,,,,,,,,Deutsch ; Politische Sprache ; Nationalsozialismus ; 943 Geschichte Deutschlands ; 430 Deutsch,"mit Leseb�ndchen, 423 S. ; 24 cm ;  ; - Diktatorische Herrschaft beruht in erster Linie auf physischer Gewalt. Sie nutzt aber auch sprachliche Mittel, um ihren Machtanspruch durchzusetzen und zu etablieren. Die NS-Diktatur ist in dieser Hinsicht ein besonders eindr�ckliches Beispiel. Das neue Buch des Sprachwissenschaftlers Horst Dieter Schlosser widmet sich der �Sprache unterm Hakenkreuz� und ihren Mechanismen zur Machterhaltung. Er arbeitet insbesondere das Wechselspiel zwischen sprachlicher Diskriminierung und Vernichtung von tats�chlichen und mutma�lichen Gegnern des Regimes heraus und stellt auch die Positionen des Widerstands gegen das Regime umfassend dar. Schlossers Analyse bietet eine profunde Basis zum Verst�ndnis der Massenwirksamkeit von Propaganda und eine Grundlage, ihr mit sprachlichen Mitteln zu begegnen.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,153,Germanistik,,,,,Gro�-Oktav,,,0,24,17,4,,,
23109,"Jacoby, Edmund",Weltsprache Europ�isch - eine Kulturgeschichte unserer W�rter,Europa Verlag,Halbgewebe (Hardcover),,930,,2022,,M�nchen,2,1,Deutsch,,9783958904811,479,15,Inhaltsverzeichnis unter http://d-nb.info/125514159x/04,,,,,,,,,,,"Europa ; Sprachentwicklung ; Kultur ; Geschichte ; 400 Sprache, Linguistik ; 300 Sozialwissenschaften, Soziologie, Anthropologie","mit Leseb�ndchen, 479 Seiten ; 25 cm ;  ; - Auch wenn wir in der Schule etwas anderes gelernt haben: Alle regionalen Dialekte quer durch Europa sind auf die eine oder andere Weise miteinander verwandt, teils der sprachlichen Form nach, fast immer aber nach den hinter den einzelnen W�rtern stehenden Vorstellungen und Begriffen. - In diesen Vorstellungen und Begriffen ist die gemeinsame Kulturgeschichte Europas geronnen, die nie im Rahmen der modernen Staatsgrenzen abgelaufen ist, sondern immer ein kultureller Austausch zwischen den verschiedenen Teilen des Kontinents war und am Ende auch ein Austausch zwischen Kontinenten, auf denen Europ�isch gesprochen wurde. Europ�isch, mit seinen Weltsprachen-Dialekten wie Englisch, Spanisch, Franz�sisch, Russisch und Portugiesisch und seinen auch historisch bedeutsamen Regionalsprachen wie Deutsch, Italienisch, Polnisch oder Niederl�ndisch, ist zusammengenommen die mit Abstand wichtigste Weltsprache, und keine andere Sprache und Kulturtradition hat die Welt mehr gepr�gt, im Guten wie im Schlechten, als die europ�ische. - Die Schriftgestalt der europ�ischen W�rter hat deren gemeinsame Geschichte zu einem gro�en Teil festgehalten und ist eine kulturgeschichtliche Quelle erster G�te. Den Wanderungen und Wandlungen der W�rter anhand solcher Indizien nachzugehen, f�hrt immer wieder zu erstaunlichen und zuweilen auch erheiternden Erkenntnissen. - Es w�re sch�n, wenn die Europ�er ihre Aufspaltung in Sprachnationen hinter sich lassen k�nnten und zusammen mit den Europ�ischsprachigen in aller Welt und letztlich allen Menschen die Werte verteidigten, die das Beste der europ�ischen Kulturtradition sind: Menschlichkeit, alias Humanit�t, ""gumannost'"", ""umanita"", ""humanite""; Freiheit, ""freedom""; Liberalit�t, ""liberty"", ""libertade"" oder ""wolnosc"", die Freiheit des Wollens; und eine Gerechtigkeit, eine Justiz, ""justice"", oder ""pravo"", ein Recht also, das auf Treue, ""truth"", zur ""pravda"", der Wahrheit, ""verdad"", ""verit�"" beruht.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,773,Kulturgeschichte ,,,,,Gro�-Oktav,,,1,25,18,4,,,
23110,"Beyer, Rahel und Albrecht Plewnia (Hrsg.)",Handbuch der Sprachminderheiten in Deutschland,Narr Francke Attempto,Pappband (Hardcover),,1200,,2020,,T�bingen,2,1,Deutsch,,9783823382614,474,60,Inhaltsverzeichnis unter http://d-nb.info/1203984936/04,,,,,,,,,,,"Deutschland ; Minderheitensprache ; Sprachkontakt ; Sprachpolitik ; 300 Sozialwissenschaften, Soziologie, Anthropologie ; 430 Deutsch","mit einigen Abbildungen, 474 Seiten : Illustrationen ; 25 cm, 1022 g ;  ","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,153,Germanistik,,,,,Gro�-Oktav,,,1,25,18,4,,,
23111,"Gundolf, Friedrich",Deutsche Literatur im 16. Jahrhundert - Deutsche Literatur in der Reformationszeit,Wallstein Verlag,Pappband (Hardcover) Mit Schutzumschlag ,,1200,,2023,,G�ttingen,1,1,Deutsch,,9783835351325,767,50,Inhaltsverzeichnis unter http://d-nb.info/1246467437/04,,,,,,"herausgegeben von Mathis Lessau, Philipp Redl und Hans-Christian Riechers",,,"Friedrich Gundolfs Geschichte der deutschen Literatur, Heidelberger Vorlesungen 1911-1931",2,Deutsch ; Literatur ; Geschichte 1500-1600 ; 830 Deutsche Literatur,"767 Seiten ; 24 cm, 1002 g ; Friedrich Gundolf: Friedrich Gundolfs Geschichte der deutschen Literatur, Heidelberger Vorlesungen 1911-1931, 1931 : Verfasser : [2023] ; Band 2 ; - Eine Rekonstruktion von Friedrich Gundolfs Vorlesungen zur �Geschichte der deutschen Literatur�. - Die Heidelberger Literaturvorlesungen Friedrich Gundolfs waren legend�r: Von 1911 bis zu seinem Tod 1931 zog der Ordinarius f�r Neuere deutsche Literatur Studierende aller Fakult�ten in seinen Bann. Der Langzeitlieblingsj�nger Stefan Georges geh�rt zu den bedeutendsten und meist gelesenen Literaturwissenschaftlern der Weimarer Republik. Dennoch wurden seine Vorlesungen zur �Geschichte der deutschen Literatur� erst jetzt von Mathis Lessau, Philipp Redl und Hans-Christian Riechers rekonstruiert und kritisch ediert. - Die Edition bietet einen Klartext und einen Einzelstellenapparat, der gegen�ber den zu Lebzeiten publizierten Werken den Blick auf Gundolfs Arbeitspraxis erlaubt und es so erstmals erm�glicht, seine Texte im Entstehen zu beobachten. Verzeichnisse von Gundolfs H�rerinnen und H�rern zeigen, wie viele bekannte Pers�nlichkeiten in seinen Vorlesungen eingeschrieben waren, etwa Carl Zuckmayer, Max Kommerell, Friedrich Sieburg, Friedo Lampe, Dolf Sternberger, Benno von Wiese, Ernst Kantorowicz u. v. a.","neuwertig, da nur zur Titelaufnahme aus der Folie entnommen",3438,Heine - ,"2,5",,1,,,,,2410,sonstiges,,,,,Gro�-Oktav,,,1,24,16,5,,,
23112,"Gundolf, Friedrich",Deutsche Literatur im 17. Jahrhundert - Deutsche Literatur von Opitz bis Lessing,Wallstein Verlag,Pappband (Hardcover) Mit Schutzumschlag ,,1300,,2023,,G�ttingen,1,1,Deutsch,,9783835351332,938,60,Inhaltsverzeichnis unter http://d-nb.info/124646618x/04,,,,,,"herausgegeben von Mathis Lessau, Philipp Redl und Hans-Christian Riechers",,,"Friedrich Gundolfs Geschichte der deutschen Literatur, Heidelberger Vorlesungen 1911-1931",3,Deutsch ; Literatur ; Geschichte 1600-1700 ; 830 Deutsche Literatur,"938 Seiten ; 24 cm, 1185 g ; Friedrich Gundolf: Friedrich Gundolfs Geschichte der deutschen Literatur, Heidelberger Vorlesungen 1911-1931, 1931 : Verfasser : [2023] ; Band 3 ; - Eine Rekonstruktion von Friedrich Gundolfs Vorlesungen zur �Geschichte der deutschen Literatur�. - Die Heidelberger Literaturvorlesungen Friedrich Gundolfs waren legend�r: Von 1911 bis zu seinem Tod 1931 zog der Ordinarius f�r Neuere deutsche Literatur Studierende aller Fakult�ten in seinen Bann. Der Langzeitlieblingsj�nger Stefan Georges geh�rt zu den bedeutendsten und meist gelesenen Literaturwissenschaftlern der Weimarer Republik. Dennoch wurden seine Vorlesungen zur �Geschichte der deutschen Literatur� erst jetzt von Mathis Lessau, Philipp Redl und Hans-Christian Riechers rekonstruiert und kritisch ediert. - Die Edition bietet einen Klartext und einen Einzelstellenapparat, der gegen�ber den zu Lebzeiten publizierten Werken den Blick auf Gundolfs Arbeitspraxis erlaubt und es so erstmals erm�glicht, seine Texte im Entstehen zu beobachten. Verzeichnisse von Gundolfs H�rerinnen und H�rern zeigen, wie viele bekannte Pers�nlichkeiten in seinen Vorlesungen eingeschrieben waren, etwa Carl Zuckmayer, Max Kommerell, Friedrich Sieburg, Friedo Lampe, Dolf Sternberger, Benno von Wiese, Ernst Kantorowicz u. v. a.","neuwertig, da nur zur Titelaufnahme aus der Folie entnommen",3438,Heine - ,"2,5",,1,,,,,2410,sonstiges,,,,,Gro�-Oktav,,,1,24,16,5,,,
23113,"R�hle, G�nther",Theater in Deutschland 1967-1995 - seine Ereignisse - seine Menschen,S. Fischer,Pappband (Hardcover) im Schutzumschlag,,1100,,2022,,Frankfurt am Main,2,1,Deutsch,,9783103971613,794+(6),60,Inhaltsverzeichnis unter http://d-nb.info/1255718439/04,,,,,,herausgegeben von Hermann Beil und Stephan D�rschel,,,,,"Deutschland ; Theater ; Geschichte 1967-1995 ; 792 Theater, Tanz","mit zwei Leseb�ndchen, 794 Seiten ; 22 cm, 963 g ;  ; - Der dritte Band von G�nther R�hles �Theater in Deutschland� ist kein historischer R�ckblick, sondern die lebendige Schilderung eines Zeitgenossen. Es ist die Zeit der Skandale und Debatten, der Experimente und Neuanf�nge, die G�nther R�hle in seinem  Lebenswerk vergegenw�rtigt. Von Rainer Werner Fassbinder bis Peter Zadek, von Hannelore Hoger bis Martin Wuttke treten all die K�nstlerinnen und K�nstler auf, die diese gro�e Theaterepoche gepr�gt haben. Es geht um die Aufbr�che und Ver�nderungen unserer Zeit, um die Wirkung und Strahlkraft des Theaters in beiden Teilen Deutschlands, bis heute. Auch wenn der Band nach dem Tod G�nther R�hles Fragment geblieben ist: Er erz�hlt fulminant von der Vergangenheit, der Gegenwart und Zukunft des Theaters.","leicht berieben und besto�en mit kleinen Randl�suren, ",3438,Heine - ,"2,5",,1,,,,,480,Theater,,,,,Oktav,,,1,22,16,5,,,
23114,"Detering, Heinrich (ausgew. und hrsg.)",Reclams gro�es Buch der deutschen Gedichte - vom Mittelalter bis ins 21. Jahrhundert,Reclam,Broschur (Paperback),,1600,"3., durchges. und erw. Aufl.",2013,,Stuttgart,2,1,Deutsch,,9783150109489,1037,10,Inhaltsverzeichnis unter http://d-nb.info/1034836706/04,,,,,,,,,,,Deutsch ; Lyrik ; Anthologie ; 830 Deutsche Literatur ; B Belletristik,"1037 S. ; 24 cm ;  ; F�r die dritte Auflage hat der Herausgeber Heinrich Detering neue Texte von bereits im Band vertretenen Autoren erg�nzt (von Kaschnitz �ber Eichinger und Enzensberger bis zu Gr�nbein, Kolbe und Wagner) sowie zus�tzlich einige neue Stimmen in den Band aufgenommen (u.a. von Helga M. Novak, Bj�rn Kuhligk, Steffen Popp, Ron Winkler, Ann Cotten, Lutz Seiler und Nora Gomringer).","leicht berieben und besto�en mit kleinen Randl�suren, R�ckenknick und einen im Deckel",3438,Heine - ,"2,5",,1,,,,,1030,Gedichte - Balladen,,,,,Gro�-Oktav,,,1,25,17,7,,,
23115,"K�nig, Christoph","Kreativit�t: Lekt�ren von Rilkes ""Duineser Elegien""",Wallstein Verlag,Pappband (Hardcover) im Schutzumschlag,,510,,2023,,G�ttingen,1,1,Deutsch,,9783835355514,248,20,Inhaltsverzeichnis unter http://d-nb.info/128730933x/04,,,,,,,,,,,Rainer Maria Rilke: Duineser Elegien ; 830 Deutsche Literatur,"248 Seiten : Illustrationen ; 23 cm, 446 g ;  ;  - Rilke schrieb seinen Gedichtzyklus �Duineser Elegien� in dem langen Jahrzehnt von 1912 bis 1922. Ein Werkkomplex entstand, der die zehn gro�en, kanonisch gewordenen Elegien umfasst und ebenso �Fragmentarisches� � so nannte Rilke einen zweiten Band, der mit dem Zyklus im Jahr 1923 erscheinen sollte. Dazu kam es freilich nicht. - Die Lekt�ren von Christoph K�nig gelten allen Gedichten des Zyklus und des Fragmentarischen jeweils individuell. Sie entfalten den Werkkomplex unter dem Gesichtspunkt der �Kreativit�t�. Die Frage lautet: Welches sind die Bedingungen, die die Gedichte jeweils m�glich machen? Eine Wiegebewegung zwischen Zauberei und Redlichkeit zeigt sich, die die gro�en Themen Liebe, Tod, Krankheit und vor allem Kunst erfasst. Diese Redlichkeit besteht in der Skepsis, die sich stets durchsetzt - die Gedichte wissen, dass sie von etwas Transzendentem nur tr�umen, es aber nicht fassen k�nnen. So bleibt dem Dichter allein die Gedankenarbeit in der Sprache. - Ein Epilog zur Kritik der �berw�ltigung beschlie�t die Lekt�ren. Das Buch bildet mit seinen Interpretationen das Gegenst�ck zum ersten, von Christoph K�nig herausgegebenen Band der neuen historisch-kritischen Ausgabe der �Werke� Rilkes, der die �Duineser Elegien und die zugeh�rigen Gedichte enth�lt.","neuwertig, da nur zur Titelaufnahme aus der Folie entnommen",3438,Heine - ,"2,5",,1,,,,,153,Germanistik,,,,,Gro�-Oktav,,,0,23,15,3,,,
23116,"Mahler, Nicolas",Komplett Kafka,Suhrkamp,Pappband (Hardcover),,370,"Erste Auflage, Originalausgabe",2023,,Berlin,2,1,Deutsch,,9783518473740,121+(6),13,,,,,,,,,,,,"Comics, Cartoons, Karikaturen ; 830 Deutsche Literatur","121 Seiten : Illustrationen ; 22 cm, 322 g ;  ; - Franz Kafka hat nicht nur Prosa geschrieben, er zeichnete auch leidenschaftlich gern: �Du, ich war einmal ein gro�er Zeichner�, schrieb er 1913 halb ironisch, halb stolz an seine Dauerverlobte Felice Bauer �ber seine k�nstlerischen Ambitionen. Sein Zeichnen h�tte ihn einst �mehr befriedigt als irgendetwas�. Was liegt also n�her, als ihn zu seinem Jubil�um mit einer Comic-Biografie zu ehren? Und dann auch noch von Nicolas Mahler, der einen �hnlich minimalistischen Zeichenstil pflegt? - Auf unnachahmlich witzig-pointierte Weise setzt Mahler hier Kafkas Leben und Werk in Szene und schreckt dabei auch nicht vor den ganz gro�en Fragen zur�ck: Warum scheiterte Kafkas Plan, eine Reihe von Billigreisef�hrern zu schreiben? Wer verfasste die Fortsetzung eines seiner wichtigsten Werke, �Die R�ckverwandlung des Gregor Samsa�? Und was hatte es mit der �wei�en Sklavin� auf sich? Die Antworten und noch vieles mehr findet sich in Komplett Kafka.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,548,weitere,,,,,Oktav,,,0,22,14,2,,,
23117,"Gerhold, Stefanie",Das L�cheln der K�nigin - Roman,Galiani Berlin ein Imprint von Kiepenheuer & Witsch,Pappband (Hardcover) im Schutzumschlag,,470,1. Auflage,2024,,K�ln,2,1,Deutsch,,9783869712987,281+(6),10,,,,,,,,,,,,Deutsche Literatur ; B Belletristik,"mit Leseb�ndchen, 288 Seiten ; 20.9 cm x 13.1 cm, 421 g ;  - Ihre Sch�nheit ist zeitlos, ihre Entdeckung eine Sensation � die B�ste der Nofretete. 1913 gelangt sie nach Berlin und wird f�r den M�zen der Grabungen, James Simon, zum Triumph. Doch bald werden R�ckgabeforderungen laut. Stefanie Gerhold erz�hlt vom kolonialen Grabungsrausch in Tell el-Amarna, j�dischem B�rgertum in Berlin und den flirrenden Hoffnungen der Zwanzigerjahre. - Nach bangen Wochen des Wartens gelangt die Nofretete-B�ste endlich in die Hauptstadt, auf den Schreibtisch von James Simon. Der j�dische M�zen kann kaum glauben, dass der Fund Berlin zugesprochen wird. Simon, erfolgreicher Textilunternehmer, genie�t hohes Ansehen in der Berliner Gesellschaft. Er gr�ndet soziale Einrichtungen und stiftet den Berliner Museen unz�hlige Kunstsch�tze. Aber die B�ste der Nofretete �berstrahlt alles. Sogar Kaiser Wilhelm II. stattet James Simon einen Besuch in seiner Villa ab, um sie zu sehen. - Doch der verlorene Erste Weltkrieg, aufkommender Nationalismus und die Krisen der Weimarer Republik setzen Simon schwer zu. Als die Nofretete 1924 erstmals im Neuen Museum ausgestellt wird, bricht ein erbitterter Streit zwischen �gypten, Frankreich und Deutschland aus. Wohin geh�rt sie wirklich? Und w�hrend Berlin seine neue K�nigin und mit ihr den Glanz einer bedeutenden Entdeckung feiert, verliert James Simon im Siegeszug nationalistischer und antisemitischer Propaganda zunehmend an Einfluss.  ","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,21,14,3,,,
